year	bicycles
12/06/2012 04:00:00 PM	115
12/06/2012 05:00:00 PM	188
12/06/2012 06:00:00 PM	108
12/06/2012 07:00:00 PM	60
12/06/2012 08:00:00 PM	32
12/06/2012 09:00:00 PM	21
12/06/2012 10:00:00 PM	16
12/06/2012 11:00:00 PM	4
12/07/2012 12:00:00 AM	6
12/07/2012 01:00:00 AM	7
12/07/2012 02:00:00 AM	0
12/07/2012 03:00:00 AM	1
12/07/2012 04:00:00 AM	3
12/07/2012 05:00:00 AM	5
12/07/2012 06:00:00 AM	29
12/07/2012 07:00:00 AM	40
12/07/2012 08:00:00 AM	70
12/07/2012 09:00:00 AM	53
12/07/2012 10:00:00 AM	41
12/07/2012 11:00:00 AM	18
12/07/2012 12:00:00 PM	23
12/07/2012 01:00:00 PM	25
12/07/2012 02:00:00 PM	31
12/07/2012 03:00:00 PM	36
12/07/2012 04:00:00 PM	111
12/07/2012 05:00:00 PM	182
12/07/2012 06:00:00 PM	108
12/07/2012 07:00:00 PM	47
12/07/2012 08:00:00 PM	29
12/07/2012 09:00:00 PM	16
12/07/2012 10:00:00 PM	15
12/07/2012 11:00:00 PM	14
12/08/2012 12:00:00 AM	9
12/08/2012 01:00:00 AM	2
12/08/2012 02:00:00 AM	3
12/08/2012 03:00:00 AM	0
12/08/2012 04:00:00 AM	0
12/08/2012 05:00:00 AM	2
12/08/2012 06:00:00 AM	7
12/08/2012 07:00:00 AM	11
12/08/2012 08:00:00 AM	17
12/08/2012 09:00:00 AM	23
12/08/2012 10:00:00 AM	15
12/08/2012 11:00:00 AM	29
12/08/2012 12:00:00 PM	33
12/08/2012 01:00:00 PM	25
12/08/2012 02:00:00 PM	35
12/08/2012 03:00:00 PM	47
12/08/2012 04:00:00 PM	34
12/08/2012 05:00:00 PM	38
12/08/2012 06:00:00 PM	21
12/08/2012 07:00:00 PM	10
12/08/2012 08:00:00 PM	11
12/08/2012 09:00:00 PM	15
12/08/2012 10:00:00 PM	6
12/08/2012 11:00:00 PM	10
12/09/2012 12:00:00 AM	4
12/09/2012 01:00:00 AM	3
12/09/2012 02:00:00 AM	4
12/09/2012 03:00:00 AM	5
12/09/2012 04:00:00 AM	1
12/09/2012 05:00:00 AM	1
12/09/2012 06:00:00 AM	5
12/09/2012 07:00:00 AM	10
12/09/2012 08:00:00 AM	15
12/09/2012 09:00:00 AM	14
12/09/2012 10:00:00 AM	15
12/09/2012 11:00:00 AM	6
12/09/2012 12:00:00 PM	15
12/09/2012 01:00:00 PM	15
12/09/2012 02:00:00 PM	13
12/09/2012 03:00:00 PM	18
12/09/2012 04:00:00 PM	17
12/09/2012 05:00:00 PM	14
12/09/2012 06:00:00 PM	11
12/09/2012 07:00:00 PM	6
12/09/2012 08:00:00 PM	4
12/09/2012 09:00:00 PM	6
12/09/2012 10:00:00 PM	1
12/09/2012 11:00:00 PM	2
12/10/2012 12:00:00 AM	4
12/10/2012 01:00:00 AM	2
12/10/2012 02:00:00 AM	0
12/10/2012 03:00:00 AM	1
12/10/2012 04:00:00 AM	2
12/10/2012 05:00:00 AM	10
12/10/2012 06:00:00 AM	26
12/10/2012 07:00:00 AM	94
12/10/2012 08:00:00 AM	92
12/10/2012 09:00:00 AM	51
12/10/2012 10:00:00 AM	25
12/10/2012 11:00:00 AM	22
12/10/2012 12:00:00 PM	20
12/10/2012 01:00:00 PM	28
12/10/2012 02:00:00 PM	33
12/10/2012 03:00:00 PM	48
12/10/2012 04:00:00 PM	89
12/10/2012 05:00:00 PM	245
12/10/2012 06:00:00 PM	161
12/10/2012 07:00:00 PM	58
12/10/2012 08:00:00 PM	35
12/10/2012 09:00:00 PM	31
12/10/2012 10:00:00 PM	10
12/10/2012 11:00:00 PM	5
12/11/2012 12:00:00 AM	8
12/11/2012 01:00:00 AM	1
12/11/2012 02:00:00 AM	0
12/11/2012 03:00:00 AM	3
12/11/2012 04:00:00 AM	3
12/11/2012 05:00:00 AM	6
12/11/2012 06:00:00 AM	30
12/11/2012 07:00:00 AM	50
12/11/2012 08:00:00 AM	98
12/11/2012 09:00:00 AM	46
12/11/2012 10:00:00 AM	25
12/11/2012 11:00:00 AM	14
12/11/2012 12:00:00 PM	15
12/11/2012 01:00:00 PM	26
12/11/2012 02:00:00 PM	26
12/11/2012 03:00:00 PM	40
12/11/2012 04:00:00 PM	75
12/11/2012 05:00:00 PM	232
12/11/2012 06:00:00 PM	133
12/11/2012 07:00:00 PM	55
12/11/2012 08:00:00 PM	28
12/11/2012 09:00:00 PM	23
12/11/2012 10:00:00 PM	9
12/11/2012 11:00:00 PM	5
12/12/2012 12:00:00 AM	7
12/12/2012 01:00:00 AM	1
12/12/2012 02:00:00 AM	0
12/12/2012 03:00:00 AM	1
12/12/2012 04:00:00 AM	2
12/12/2012 05:00:00 AM	4
12/12/2012 06:00:00 AM	28
12/12/2012 07:00:00 AM	44
12/12/2012 08:00:00 AM	74
12/12/2012 09:00:00 AM	60
12/12/2012 10:00:00 AM	12
12/12/2012 11:00:00 AM	11
12/12/2012 12:00:00 PM	15
12/12/2012 01:00:00 PM	16
12/12/2012 02:00:00 PM	33
12/12/2012 03:00:00 PM	48
12/12/2012 04:00:00 PM	84
12/12/2012 05:00:00 PM	210
12/12/2012 06:00:00 PM	137
12/12/2012 07:00:00 PM	51
12/12/2012 08:00:00 PM	40
12/12/2012 09:00:00 PM	27
12/12/2012 10:00:00 PM	19
12/12/2012 11:00:00 PM	5
12/13/2012 12:00:00 AM	3
12/13/2012 01:00:00 AM	3
12/13/2012 02:00:00 AM	5
12/13/2012 03:00:00 AM	1
12/13/2012 04:00:00 AM	3
12/13/2012 05:00:00 AM	6
12/13/2012 06:00:00 AM	27
12/13/2012 07:00:00 AM	46
12/13/2012 08:00:00 AM	96
12/13/2012 09:00:00 AM	48
12/13/2012 10:00:00 AM	24
12/13/2012 11:00:00 AM	29
12/13/2012 12:00:00 PM	24
12/13/2012 01:00:00 PM	28
12/13/2012 02:00:00 PM	32
12/13/2012 03:00:00 PM	46
12/13/2012 04:00:00 PM	102
12/13/2012 05:00:00 PM	206
12/13/2012 06:00:00 PM	97
12/13/2012 07:00:00 PM	72
12/13/2012 08:00:00 PM	29
12/13/2012 09:00:00 PM	22
12/13/2012 10:00:00 PM	8
12/13/2012 11:00:00 PM	9
12/14/2012 12:00:00 AM	4
12/14/2012 01:00:00 AM	2
12/14/2012 02:00:00 AM	1
12/14/2012 03:00:00 AM	2
12/14/2012 04:00:00 AM	3
12/14/2012 05:00:00 AM	5
12/14/2012 06:00:00 AM	19
12/14/2012 07:00:00 AM	37
12/14/2012 08:00:00 AM	65
12/14/2012 09:00:00 AM	48
12/14/2012 10:00:00 AM	20
12/14/2012 11:00:00 AM	21
12/14/2012 12:00:00 PM	21
12/14/2012 01:00:00 PM	24
12/14/2012 02:00:00 PM	30
12/14/2012 03:00:00 PM	55
12/14/2012 04:00:00 PM	104
12/14/2012 05:00:00 PM	163
12/14/2012 06:00:00 PM	97
12/14/2012 07:00:00 PM	46
12/14/2012 08:00:00 PM	16
12/14/2012 09:00:00 PM	12
12/14/2012 10:00:00 PM	11
12/14/2012 11:00:00 PM	9
12/15/2012 12:00:00 AM	8
12/15/2012 01:00:00 AM	3
12/15/2012 02:00:00 AM	5
12/15/2012 03:00:00 AM	1
12/15/2012 04:00:00 AM	0
12/15/2012 05:00:00 AM	3
12/15/2012 06:00:00 AM	10
12/15/2012 07:00:00 AM	8
12/15/2012 08:00:00 AM	18
12/15/2012 09:00:00 AM	15
12/15/2012 10:00:00 AM	25
12/15/2012 11:00:00 AM	10
12/15/2012 12:00:00 PM	10
12/15/2012 01:00:00 PM	8
12/15/2012 02:00:00 PM	15
12/15/2012 03:00:00 PM	12
12/15/2012 04:00:00 PM	7
12/15/2012 05:00:00 PM	10
12/15/2012 06:00:00 PM	9
12/15/2012 07:00:00 PM	13
12/15/2012 08:00:00 PM	5
12/15/2012 09:00:00 PM	6
12/15/2012 10:00:00 PM	3
12/15/2012 11:00:00 PM	1
12/16/2012 12:00:00 AM	4
12/16/2012 01:00:00 AM	2
12/16/2012 02:00:00 AM	3
12/16/2012 03:00:00 AM	2
12/16/2012 04:00:00 AM	1
12/16/2012 05:00:00 AM	1
12/16/2012 06:00:00 AM	6
12/16/2012 07:00:00 AM	5
12/16/2012 08:00:00 AM	10
12/16/2012 09:00:00 AM	12
12/16/2012 10:00:00 AM	12
12/16/2012 11:00:00 AM	14
12/16/2012 12:00:00 PM	8
12/16/2012 01:00:00 PM	12
12/16/2012 02:00:00 PM	9
12/16/2012 03:00:00 PM	9
12/16/2012 04:00:00 PM	12
12/16/2012 05:00:00 PM	5
12/16/2012 06:00:00 PM	2
12/16/2012 07:00:00 PM	8
12/16/2012 08:00:00 PM	3
12/16/2012 09:00:00 PM	3
12/16/2012 10:00:00 PM	5
12/16/2012 11:00:00 PM	1
12/17/2012 12:00:00 AM	1
12/17/2012 01:00:00 AM	0
12/17/2012 02:00:00 AM	5
12/17/2012 03:00:00 AM	1
12/17/2012 04:00:00 AM	2
12/17/2012 05:00:00 AM	3
12/17/2012 06:00:00 AM	13
12/17/2012 07:00:00 AM	30
12/17/2012 08:00:00 AM	62
12/17/2012 09:00:00 AM	36
12/17/2012 10:00:00 AM	17
12/17/2012 11:00:00 AM	13
12/17/2012 12:00:00 PM	14
12/17/2012 01:00:00 PM	16
12/17/2012 02:00:00 PM	36
12/17/2012 03:00:00 PM	31
12/17/2012 04:00:00 PM	83
12/17/2012 05:00:00 PM	152
12/17/2012 06:00:00 PM	109
12/17/2012 07:00:00 PM	66
12/17/2012 08:00:00 PM	18
12/17/2012 09:00:00 PM	19
12/17/2012 10:00:00 PM	11
12/17/2012 11:00:00 PM	7
12/18/2012 12:00:00 AM	8
12/18/2012 01:00:00 AM	3
12/18/2012 02:00:00 AM	1
12/18/2012 03:00:00 AM	2
12/18/2012 04:00:00 AM	1
12/18/2012 05:00:00 AM	9
12/18/2012 06:00:00 AM	15
12/18/2012 07:00:00 AM	48
12/18/2012 08:00:00 AM	96
12/18/2012 09:00:00 AM	44
12/18/2012 10:00:00 AM	17
12/18/2012 11:00:00 AM	17
12/18/2012 12:00:00 PM	17
12/18/2012 01:00:00 PM	21
12/18/2012 02:00:00 PM	16
12/18/2012 03:00:00 PM	52
12/18/2012 04:00:00 PM	59
12/18/2012 05:00:00 PM	193
12/18/2012 06:00:00 PM	118
12/18/2012 07:00:00 PM	49
12/18/2012 08:00:00 PM	25
12/18/2012 09:00:00 PM	13
12/18/2012 10:00:00 PM	12
12/18/2012 11:00:00 PM	4
12/19/2012 12:00:00 AM	4
12/19/2012 01:00:00 AM	1
12/19/2012 02:00:00 AM	2
12/19/2012 03:00:00 AM	1
12/19/2012 04:00:00 AM	3
12/19/2012 05:00:00 AM	3
12/19/2012 06:00:00 AM	18
12/19/2012 07:00:00 AM	34
12/19/2012 08:00:00 AM	52
12/19/2012 09:00:00 AM	29
12/19/2012 10:00:00 AM	15
12/19/2012 11:00:00 AM	10
12/19/2012 12:00:00 PM	11
12/19/2012 01:00:00 PM	15
12/19/2012 02:00:00 PM	10
12/19/2012 03:00:00 PM	25
12/19/2012 04:00:00 PM	40
12/19/2012 05:00:00 PM	100
12/19/2012 06:00:00 PM	86
12/19/2012 07:00:00 PM	39
12/19/2012 08:00:00 PM	11
12/19/2012 09:00:00 PM	6
12/19/2012 10:00:00 PM	5
12/19/2012 11:00:00 PM	4
12/20/2012 12:00:00 AM	0
12/20/2012 01:00:00 AM	0
12/20/2012 02:00:00 AM	0
12/20/2012 03:00:00 AM	1
12/20/2012 04:00:00 AM	2
12/20/2012 05:00:00 AM	3
12/20/2012 06:00:00 AM	23
12/20/2012 07:00:00 AM	32
12/20/2012 08:00:00 AM	56
12/20/2012 09:00:00 AM	27
12/20/2012 10:00:00 AM	9
12/20/2012 11:00:00 AM	13
12/20/2012 12:00:00 PM	3
12/20/2012 01:00:00 PM	6
12/20/2012 02:00:00 PM	12
12/20/2012 03:00:00 PM	27
12/20/2012 04:00:00 PM	55
12/20/2012 05:00:00 PM	114
12/20/2012 06:00:00 PM	81
12/20/2012 07:00:00 PM	31
12/20/2012 08:00:00 PM	27
12/20/2012 09:00:00 PM	12
12/20/2012 10:00:00 PM	10
12/20/2012 11:00:00 PM	7
12/21/2012 12:00:00 AM	2
12/21/2012 01:00:00 AM	0
12/21/2012 02:00:00 AM	1
12/21/2012 03:00:00 AM	1
12/21/2012 04:00:00 AM	2
12/21/2012 05:00:00 AM	3
12/21/2012 06:00:00 AM	12
12/21/2012 07:00:00 AM	36
12/21/2012 08:00:00 AM	51
12/21/2012 09:00:00 AM	36
12/21/2012 10:00:00 AM	12
12/21/2012 11:00:00 AM	13
12/21/2012 12:00:00 PM	14
12/21/2012 01:00:00 PM	13
12/21/2012 02:00:00 PM	42
12/21/2012 03:00:00 PM	61
12/21/2012 04:00:00 PM	75
12/21/2012 05:00:00 PM	112
12/21/2012 06:00:00 PM	69
12/21/2012 07:00:00 PM	26
12/21/2012 08:00:00 PM	18
12/21/2012 09:00:00 PM	11
12/21/2012 10:00:00 PM	10
12/21/2012 11:00:00 PM	7
12/22/2012 12:00:00 AM	6
12/22/2012 01:00:00 AM	0
12/22/2012 02:00:00 AM	1
12/22/2012 03:00:00 AM	3
12/22/2012 04:00:00 AM	1
12/22/2012 05:00:00 AM	0
12/22/2012 06:00:00 AM	5
12/22/2012 07:00:00 AM	5
12/22/2012 08:00:00 AM	13
12/22/2012 09:00:00 AM	12
12/22/2012 10:00:00 AM	11
12/22/2012 11:00:00 AM	18
12/22/2012 12:00:00 PM	17
12/22/2012 01:00:00 PM	24
12/22/2012 02:00:00 PM	18
12/22/2012 03:00:00 PM	29
12/22/2012 04:00:00 PM	17
12/22/2012 05:00:00 PM	12
12/22/2012 06:00:00 PM	9
12/22/2012 07:00:00 PM	10
12/22/2012 08:00:00 PM	9
12/22/2012 09:00:00 PM	3
12/22/2012 10:00:00 PM	3
12/22/2012 11:00:00 PM	4
12/23/2012 12:00:00 AM	5
12/23/2012 01:00:00 AM	1
12/23/2012 02:00:00 AM	2
12/23/2012 03:00:00 AM	0
12/23/2012 04:00:00 AM	1
12/23/2012 05:00:00 AM	0
12/23/2012 06:00:00 AM	6
12/23/2012 07:00:00 AM	8
12/23/2012 08:00:00 AM	7
12/23/2012 09:00:00 AM	5
12/23/2012 10:00:00 AM	13
12/23/2012 11:00:00 AM	16
12/23/2012 12:00:00 PM	10
12/23/2012 01:00:00 PM	19
12/23/2012 02:00:00 PM	16
12/23/2012 03:00:00 PM	17
12/23/2012 04:00:00 PM	12
12/23/2012 05:00:00 PM	12
12/23/2012 06:00:00 PM	5
12/23/2012 07:00:00 PM	8
12/23/2012 08:00:00 PM	6
12/23/2012 09:00:00 PM	6
12/23/2012 10:00:00 PM	5
12/23/2012 11:00:00 PM	8
12/24/2012 12:00:00 AM	4
12/24/2012 01:00:00 AM	2
12/24/2012 02:00:00 AM	1
12/24/2012 03:00:00 AM	1
12/24/2012 04:00:00 AM	1
12/24/2012 05:00:00 AM	1
12/24/2012 06:00:00 AM	8
12/24/2012 07:00:00 AM	15
12/24/2012 08:00:00 AM	11
12/24/2012 09:00:00 AM	16
12/24/2012 10:00:00 AM	12
12/24/2012 11:00:00 AM	11
12/24/2012 12:00:00 PM	19
12/24/2012 01:00:00 PM	22
12/24/2012 02:00:00 PM	28
12/24/2012 03:00:00 PM	38
12/24/2012 04:00:00 PM	30
12/24/2012 05:00:00 PM	12
12/24/2012 06:00:00 PM	15
12/24/2012 07:00:00 PM	12
12/24/2012 08:00:00 PM	5
12/24/2012 09:00:00 PM	0
12/24/2012 10:00:00 PM	2
12/24/2012 11:00:00 PM	4
12/25/2012 12:00:00 AM	1
12/25/2012 01:00:00 AM	0
12/25/2012 02:00:00 AM	0
12/25/2012 03:00:00 AM	1
12/25/2012 04:00:00 AM	0
12/25/2012 05:00:00 AM	0
12/25/2012 06:00:00 AM	1
12/25/2012 07:00:00 AM	2
12/25/2012 08:00:00 AM	1
12/25/2012 09:00:00 AM	5
12/25/2012 10:00:00 AM	2
12/25/2012 11:00:00 AM	3
12/25/2012 12:00:00 PM	3
12/25/2012 01:00:00 PM	8
12/25/2012 02:00:00 PM	4
12/25/2012 03:00:00 PM	1
12/25/2012 04:00:00 PM	5
12/25/2012 05:00:00 PM	5
12/25/2012 06:00:00 PM	1
12/25/2012 07:00:00 PM	1
12/25/2012 08:00:00 PM	0
12/25/2012 09:00:00 PM	3
12/25/2012 10:00:00 PM	0
12/25/2012 11:00:00 PM	1
12/26/2012 12:00:00 AM	1
12/26/2012 01:00:00 AM	0
12/26/2012 02:00:00 AM	0
12/26/2012 03:00:00 AM	1
12/26/2012 04:00:00 AM	1
12/26/2012 05:00:00 AM	2
12/26/2012 06:00:00 AM	10
12/26/2012 07:00:00 AM	23
12/26/2012 08:00:00 AM	37
12/26/2012 09:00:00 AM	20
12/26/2012 10:00:00 AM	13
12/26/2012 11:00:00 AM	8
12/26/2012 12:00:00 PM	23
12/26/2012 01:00:00 PM	14
12/26/2012 02:00:00 PM	17
12/26/2012 03:00:00 PM	36
12/26/2012 04:00:00 PM	52
12/26/2012 05:00:00 PM	66
12/26/2012 06:00:00 PM	52
12/26/2012 07:00:00 PM	14
12/26/2012 08:00:00 PM	12
12/26/2012 09:00:00 PM	8
12/26/2012 10:00:00 PM	4
12/26/2012 11:00:00 PM	1
12/27/2012 12:00:00 AM	2
12/27/2012 01:00:00 AM	2
12/27/2012 02:00:00 AM	0
12/27/2012 03:00:00 AM	0
12/27/2012 04:00:00 AM	5
12/27/2012 05:00:00 AM	5
12/27/2012 06:00:00 AM	17
12/27/2012 07:00:00 AM	31
12/27/2012 08:00:00 AM	42
12/27/2012 09:00:00 AM	21
12/27/2012 10:00:00 AM	22
12/27/2012 11:00:00 AM	9
12/27/2012 12:00:00 PM	12
12/27/2012 01:00:00 PM	22
12/27/2012 02:00:00 PM	26
12/27/2012 03:00:00 PM	45
12/27/2012 04:00:00 PM	77
12/27/2012 05:00:00 PM	105
12/27/2012 06:00:00 PM	55
12/27/2012 07:00:00 PM	47
12/27/2012 08:00:00 PM	10
12/27/2012 09:00:00 PM	8
12/27/2012 10:00:00 PM	8
12/27/2012 11:00:00 PM	4
12/28/2012 12:00:00 AM	5
12/28/2012 01:00:00 AM	1
12/28/2012 02:00:00 AM	3
12/28/2012 03:00:00 AM	1
12/28/2012 04:00:00 AM	1
12/28/2012 05:00:00 AM	2
12/28/2012 06:00:00 AM	19
12/28/2012 07:00:00 AM	19
12/28/2012 08:00:00 AM	49
12/28/2012 09:00:00 AM	30
12/28/2012 10:00:00 AM	24
12/28/2012 11:00:00 AM	27
12/28/2012 12:00:00 PM	25
12/28/2012 01:00:00 PM	36
12/28/2012 02:00:00 PM	36
12/28/2012 03:00:00 PM	47
12/28/2012 04:00:00 PM	81
12/28/2012 05:00:00 PM	96
12/28/2012 06:00:00 PM	48
12/28/2012 07:00:00 PM	20
12/28/2012 08:00:00 PM	21
12/28/2012 09:00:00 PM	20
12/28/2012 10:00:00 PM	14
12/28/2012 11:00:00 PM	1
12/29/2012 12:00:00 AM	11
12/29/2012 01:00:00 AM	3
12/29/2012 02:00:00 AM	2
12/29/2012 03:00:00 AM	1
12/29/2012 04:00:00 AM	0
12/29/2012 05:00:00 AM	1
12/29/2012 06:00:00 AM	7
12/29/2012 07:00:00 AM	9
12/29/2012 08:00:00 AM	16
12/29/2012 09:00:00 AM	10
12/29/2012 10:00:00 AM	14
12/29/2012 11:00:00 AM	21
12/29/2012 12:00:00 PM	17
12/29/2012 01:00:00 PM	15
12/29/2012 02:00:00 PM	18
12/29/2012 03:00:00 PM	17
12/29/2012 04:00:00 PM	20
12/29/2012 05:00:00 PM	10
12/29/2012 06:00:00 PM	15
12/29/2012 07:00:00 PM	10
12/29/2012 08:00:00 PM	9
12/29/2012 09:00:00 PM	4
12/29/2012 10:00:00 PM	6
12/29/2012 11:00:00 PM	2
12/30/2012 12:00:00 AM	2
12/30/2012 01:00:00 AM	1
12/30/2012 02:00:00 AM	3
12/30/2012 03:00:00 AM	0
12/30/2012 04:00:00 AM	2
12/30/2012 05:00:00 AM	0
12/30/2012 06:00:00 AM	3
12/30/2012 07:00:00 AM	6
12/30/2012 08:00:00 AM	10
12/30/2012 09:00:00 AM	10
12/30/2012 10:00:00 AM	15
12/30/2012 11:00:00 AM	23
12/30/2012 12:00:00 PM	32
12/30/2012 01:00:00 PM	59
12/30/2012 02:00:00 PM	34
12/30/2012 03:00:00 PM	33
12/30/2012 04:00:00 PM	32
12/30/2012 05:00:00 PM	20
12/30/2012 06:00:00 PM	5
12/30/2012 07:00:00 PM	11
12/30/2012 08:00:00 PM	8
12/30/2012 09:00:00 PM	5
12/30/2012 10:00:00 PM	2
12/30/2012 11:00:00 PM	4
12/31/2012 12:00:00 AM	0
12/31/2012 01:00:00 AM	3
12/31/2012 02:00:00 AM	2
12/31/2012 03:00:00 AM	1
12/31/2012 04:00:00 AM	0
12/31/2012 05:00:00 AM	2
12/31/2012 06:00:00 AM	16
12/31/2012 07:00:00 AM	16
12/31/2012 08:00:00 AM	28
12/31/2012 09:00:00 AM	32
12/31/2012 10:00:00 AM	19
12/31/2012 11:00:00 AM	15
12/31/2012 12:00:00 PM	15
12/31/2012 01:00:00 PM	21
12/31/2012 02:00:00 PM	36
12/31/2012 03:00:00 PM	43
12/31/2012 04:00:00 PM	78
12/31/2012 05:00:00 PM	51
12/31/2012 06:00:00 PM	27
12/31/2012 07:00:00 PM	8
12/31/2012 08:00:00 PM	15
12/31/2012 09:00:00 PM	1
12/31/2012 10:00:00 PM	6
12/31/2012 11:00:00 PM	5
01/01/2013 12:00:00 AM	5
01/01/2013 01:00:00 AM	12
01/01/2013 02:00:00 AM	8
01/01/2013 03:00:00 AM	4
01/01/2013 04:00:00 AM	2
01/01/2013 05:00:00 AM	2
01/01/2013 06:00:00 AM	1
01/01/2013 07:00:00 AM	2
01/01/2013 08:00:00 AM	4
01/01/2013 09:00:00 AM	5
01/01/2013 10:00:00 AM	35
01/01/2013 11:00:00 AM	29
01/01/2013 12:00:00 PM	33
01/01/2013 01:00:00 PM	64
01/01/2013 02:00:00 PM	32
01/01/2013 03:00:00 PM	32
01/01/2013 04:00:00 PM	24
01/01/2013 05:00:00 PM	12
01/01/2013 06:00:00 PM	8
01/01/2013 07:00:00 PM	4
01/01/2013 08:00:00 PM	5
01/01/2013 09:00:00 PM	3
01/01/2013 10:00:00 PM	4
01/01/2013 11:00:00 PM	4
01/02/2013 12:00:00 AM	1
01/02/2013 01:00:00 AM	0
01/02/2013 02:00:00 AM	1
01/02/2013 03:00:00 AM	1
01/02/2013 04:00:00 AM	2
01/02/2013 05:00:00 AM	8
01/02/2013 06:00:00 AM	32
01/02/2013 07:00:00 AM	42
01/02/2013 08:00:00 AM	68
01/02/2013 09:00:00 AM	48
01/02/2013 10:00:00 AM	22
01/02/2013 11:00:00 AM	19
01/02/2013 12:00:00 PM	29
01/02/2013 01:00:00 PM	22
01/02/2013 02:00:00 PM	35
01/02/2013 03:00:00 PM	48
01/02/2013 04:00:00 PM	101
01/02/2013 05:00:00 PM	221
01/02/2013 06:00:00 PM	127
01/02/2013 07:00:00 PM	48
01/02/2013 08:00:00 PM	30
01/02/2013 09:00:00 PM	18
01/02/2013 10:00:00 PM	6
01/02/2013 11:00:00 PM	2
01/03/2013 12:00:00 AM	5
01/03/2013 01:00:00 AM	1
01/03/2013 02:00:00 AM	1
01/03/2013 03:00:00 AM	1
01/03/2013 04:00:00 AM	1
01/03/2013 05:00:00 AM	9
01/03/2013 06:00:00 AM	22
01/03/2013 07:00:00 AM	41
01/03/2013 08:00:00 AM	69
01/03/2013 09:00:00 AM	54
01/03/2013 10:00:00 AM	20
01/03/2013 11:00:00 AM	27
01/03/2013 12:00:00 PM	24
01/03/2013 01:00:00 PM	33
01/03/2013 02:00:00 PM	57
01/03/2013 03:00:00 PM	60
01/03/2013 04:00:00 PM	96
01/03/2013 05:00:00 PM	176
01/03/2013 06:00:00 PM	122
01/03/2013 07:00:00 PM	45
01/03/2013 08:00:00 PM	29
01/03/2013 09:00:00 PM	10
01/03/2013 10:00:00 PM	6
01/03/2013 11:00:00 PM	4
01/04/2013 12:00:00 AM	3
01/04/2013 01:00:00 AM	1
01/04/2013 02:00:00 AM	1
01/04/2013 03:00:00 AM	1
01/04/2013 04:00:00 AM	3
01/04/2013 05:00:00 AM	4
01/04/2013 06:00:00 AM	20
01/04/2013 07:00:00 AM	40
01/04/2013 08:00:00 AM	74
01/04/2013 09:00:00 AM	40
01/04/2013 10:00:00 AM	25
01/04/2013 11:00:00 AM	23
01/04/2013 12:00:00 PM	30
01/04/2013 01:00:00 PM	31
01/04/2013 02:00:00 PM	34
01/04/2013 03:00:00 PM	50
01/04/2013 04:00:00 PM	100
01/04/2013 05:00:00 PM	171
01/04/2013 06:00:00 PM	108
01/04/2013 07:00:00 PM	58
01/04/2013 08:00:00 PM	30
01/04/2013 09:00:00 PM	14
01/04/2013 10:00:00 PM	8
01/04/2013 11:00:00 PM	7
01/05/2013 12:00:00 AM	7
01/05/2013 01:00:00 AM	0
01/05/2013 02:00:00 AM	0
01/05/2013 03:00:00 AM	0
01/05/2013 04:00:00 AM	2
01/05/2013 05:00:00 AM	4
01/05/2013 06:00:00 AM	8
01/05/2013 07:00:00 AM	8
01/05/2013 08:00:00 AM	27
01/05/2013 09:00:00 AM	16
01/05/2013 10:00:00 AM	16
01/05/2013 11:00:00 AM	22
01/05/2013 12:00:00 PM	19
01/05/2013 01:00:00 PM	30
01/05/2013 02:00:00 PM	29
01/05/2013 03:00:00 PM	40
01/05/2013 04:00:00 PM	26
01/05/2013 05:00:00 PM	15
01/05/2013 06:00:00 PM	13
01/05/2013 07:00:00 PM	9
01/05/2013 08:00:00 PM	14
01/05/2013 09:00:00 PM	1
01/05/2013 10:00:00 PM	5
01/05/2013 11:00:00 PM	5
01/06/2013 12:00:00 AM	6
01/06/2013 01:00:00 AM	5
01/06/2013 02:00:00 AM	3
01/06/2013 03:00:00 AM	0
01/06/2013 04:00:00 AM	1
01/06/2013 05:00:00 AM	2
01/06/2013 06:00:00 AM	2
01/06/2013 07:00:00 AM	7
01/06/2013 08:00:00 AM	14
01/06/2013 09:00:00 AM	18
01/06/2013 10:00:00 AM	15
01/06/2013 11:00:00 AM	43
01/06/2013 12:00:00 PM	34
01/06/2013 01:00:00 PM	44
01/06/2013 02:00:00 PM	23
01/06/2013 03:00:00 PM	14
01/06/2013 04:00:00 PM	15
01/06/2013 05:00:00 PM	19
01/06/2013 06:00:00 PM	22
01/06/2013 07:00:00 PM	7
01/06/2013 08:00:00 PM	6
01/06/2013 09:00:00 PM	6
01/06/2013 10:00:00 PM	6
01/06/2013 11:00:00 PM	2
01/07/2013 12:00:00 AM	1
01/07/2013 01:00:00 AM	2
01/07/2013 02:00:00 AM	0
01/07/2013 03:00:00 AM	0
01/07/2013 04:00:00 AM	1
01/07/2013 05:00:00 AM	8
01/07/2013 06:00:00 AM	29
01/07/2013 07:00:00 AM	55
01/07/2013 08:00:00 AM	77
01/07/2013 09:00:00 AM	50
01/07/2013 10:00:00 AM	25
01/07/2013 11:00:00 AM	16
01/07/2013 12:00:00 PM	21
01/07/2013 01:00:00 PM	20
01/07/2013 02:00:00 PM	19
01/07/2013 03:00:00 PM	52
01/07/2013 04:00:00 PM	81
01/07/2013 05:00:00 PM	208
01/07/2013 06:00:00 PM	153
01/07/2013 07:00:00 PM	48
01/07/2013 08:00:00 PM	27
01/07/2013 09:00:00 PM	12
01/07/2013 10:00:00 PM	13
01/07/2013 11:00:00 PM	7
01/08/2013 12:00:00 AM	4
